I
1100 Generated by WorldEditor 2.2.0r2

1     80 1 0 BGNO Station Nord
1302 city 
1302 country Greenland
1302 datum_lat 81.609
1302 datum_lon -16.677166667
1302 faa_code 
1302 iata_code 
1302 icao_code BGNO
1302 region_code BG
1302 state (unassigned)
1302 transition_alt 5000
1302 transition_level 
100 60.05 5 0 0.30 0 2 0 03  81.59294750 -016.68170013    0    0 2 0 0 0 21  81.60919577 -016.67823887    0    0 2 9 0 0
110 5 0.30 0.0000 Taxiway
111  81.59293985 -016.68016481
112  81.59293630 -016.67598782  81.59294067 -016.67458549
112  81.59339767 -016.67038321  81.59377504 -016.66904053
112  81.59487405 -016.66540903  81.59494944 -016.66515120
112  81.59509116 -016.66262495  81.59511001 -016.66213077
111  81.59522686 -016.65861588
111  81.59761156 -016.65799496
111  81.59778239 -016.65803768
111  81.59799912 -016.65700603
111  81.59815618 -016.65906934
111  81.59805252 -016.65969263
111  81.59829189 -016.66206023
111  81.59820070 -016.67155070
111  81.59785274 -016.67151547
111  81.59741909 -016.66901099
112  81.59526314 -016.66900928  81.59519529 -016.66904021
112  81.59371188 -016.67367186  81.59351338 -016.67434324
112  81.59353382 -016.67689497  81.59356000 -016.67829739
111  81.59380162 -016.67941355
111  81.59390734 -016.67994140
113  81.59340799 -016.68135459
110 1 0.25 352.0000 asphalt_3D.pol
111  81.59778220 -016.65803769
111  81.59761149 -016.65799573
111  81.59812743 -016.65595579
111  81.59898861 -016.65409800
111  81.59902056 -016.65322347
111  81.59750420 -016.64728771
111  81.59765965 -016.64684043
111  81.59908541 -016.65233463
111  81.60024128 -016.64555867
111  81.60033427 -016.64573033
111  81.59921321 -016.65236229
111  81.59934720 -016.65322728
111  81.60031901 -016.65014496
111  81.60026369 -016.64911784
111  81.60052071 -016.64830720
111  81.60061942 -016.64922656
111  81.60106956 -016.64784752
111  81.60151589 -016.65409228
111  81.60096323 -016.65617418
111  81.60066663 -016.65457866
111  81.60050498 -016.65393015
111  81.60029135 -016.65068570
111  81.59940013 -016.65352483
111  81.59944591 -016.65441749
111  81.60126650 -016.66080434
111  81.60173857 -016.65899329
111  81.60238041 -016.65829233
111  81.60276236 -016.66567292
111  81.60204566 -016.66856832
111  81.60149300 -016.66408408
111  81.60119926 -016.66174849
111  81.59805209 -016.65969329
111  81.59815604 -016.65906958
113  81.59799868 -016.65700675
111  81.59934720 -016.65489910
111  81.59900912 -016.65468738
111  81.59820230 -016.65635443
111  81.59803683 -016.65691329
111  81.59818322 -016.65893893
113  81.60113012 -016.66108473
130 Airport Boundary
111  81.60974860 -016.68901476
111  81.59285855 -016.69246984
111  81.59191818 -016.68532504
111  81.59190197 -016.67229239
111  81.59437336 -016.65418120
111  81.59899438 -016.64283563
111  81.60219698 -016.64899720
111  81.60404788 -016.66797047
111  81.60973671 -016.66711205
111  81.61144823 -016.67469620
113  81.61148874 -016.68157449
21  81.60624240 -016.67500879 2 181.7100 3.00 PAPI-4 portable
14  81.59780916 -016.66315619  88.58 0 Tower Viewpoint
1300  81.59639609 -016.66571686 178.10 misc jets|turboprops|props|helos|fighters Ramp Start
1301 E none 
18  81.59800732 -016.67218333 4 Airport Beacon
19  81.59421779 -016.67544742 0 Windsock
54 11810 Station Nord Radio
99
