I
1100 Generated by WorldEditor 2.2.0r2

17     91 0 0 BGIS [H] Isortoq
102 H1  65.54664246 -038.97766236  16.09 9.00 9.00 5 0 0 0.00 0
130 Airport Boundary
111  65.54668825 -038.97789241
111  65.54663636 -038.97792043
111  65.54661011 -038.97786292
111  65.54656372 -038.97760337
111  65.54656677 -038.97753848
111  65.54667970 -038.97746622
111  65.54671450 -038.97763876
113  65.54670412 -038.97781425
14  65.54663880 -038.97786882  82.02 0 Tower Viewpoint
19  65.54666517 -038.97786353 0 Windsock
99
