I
1100 Generated by WorldEditor 2.2.0r2

1    289 1 0 BGUQ Qaarsut Ummannaq
1302 city Uummannaq
1302 country Greenland
1302 datum_lat 70.734230556
1302 datum_lon -52.696202778
1302 faa_code 
1302 iata_code JQA
1302 icao_code BGUQ
1302 region_code BG
1302 state (unassigned)
1302 transition_alt 10000
1302 transition_level 
100 29.87 5 0 0.25 0 1 0 15  70.73622500 -052.70676400    0    0 2 0 0 0 33  70.73223600 -052.68558900    0    0 2 6 0 2
110 2 0.25 0.0000 concrete_6L.pol
111  70.73285150 -052.69425178
111  70.73285150 -052.69422753
111  70.73285950 -052.69422752
113  70.73285950 -052.69425177
110 2 0.25 0.0000 concrete_6L.pol
111  70.73288029 -052.69502507
111  70.73288029 -052.69500082
111  70.73288829 -052.69500081
113  70.73288829 -052.69502506
110 2 0.25 0.0000 concrete_6L.pol
111  70.73303740 -052.69499891
111  70.73303056 -052.69496130
111  70.73304297 -052.69494058
113  70.73304981 -052.69497819
110 2 0.25 0.0000 concrete_6L.pol
111  70.73308156 -052.69511065
111  70.73307472 -052.69507304
111  70.73308713 -052.69505232
113  70.73309397 -052.69508993
110 2 0.25 0.0000 concrete_6L.pol
111  70.73309887 -052.69520672
111  70.73309203 -052.69516911
111  70.73310444 -052.69514839
113  70.73311128 -052.69518600
110 2 0.25 0.0000 concrete_6L.pol
111  70.73311594 -052.69543572
111  70.73310911 -052.69539811
111  70.73312152 -052.69537739
113  70.73312835 -052.69541500
110 2 0.25 0.0000 concrete_6L.pol
111  70.73303314 -052.69519949
111  70.73302630 -052.69516188
111  70.73303872 -052.69514116
113  70.73304555 -052.69517877
110 2 0.25 0.0000 concrete_6L.pol
111  70.73305033 -052.69529509
111  70.73304349 -052.69525748
111  70.73305590 -052.69523676
113  70.73306274 -052.69527437
110 2 0.25 0.0000 concrete_6L.pol
111  70.73308565 -052.69549175
111  70.73307882 -052.69545414
111  70.73309123 -052.69543342
113  70.73309806 -052.69547103
110 5 0.00 29.7000 New Taxiway 2
111  70.73368919 -052.69386150
112  70.73359353 -052.69370545  70.73358478 -052.69369645
112  70.73355041 -052.69367547  70.73354491 -052.69367346
112  70.73350615 -052.69366541  70.73349882 -052.69366646
112  70.73346273 -052.69369122  70.73345643 -052.69370164
111  70.73310804 -052.69430246
111  70.73329178 -052.69532691
111  70.73325647 -052.69589757
111  70.73260181 -052.69711018
111  70.73230023 -052.69653507
111  70.73216930 -052.69600010
111  70.73203910 -052.69522587
111  70.73232226 -052.69470648
111  70.73226162 -052.69438771
111  70.73233466 -052.69426180
111  70.73239657 -052.69459303
111  70.73280139 -052.69386902
111  70.73292915 -052.69413270
111  70.73335406 -052.69340065
112  70.73341274 -052.69329970  70.73341771 -052.69329045
112  70.73344385 -052.69311139  70.73344564 -052.69309190
112  70.73345142 -052.69294944  70.73345142 -052.69292834
113  70.73344284 -052.69257686
110 5 0.30 29.7000 New Taxiway 3
111  70.73280139 -052.69386902
111  70.73344453 -052.69266007
111  70.73368045 -052.69392553
113  70.73317278 -052.69483196
110 5 0.30 29.7000 New Taxiway 1
111  70.73428165 -052.69578012
111  70.73464337 -052.69515964
111  70.73482802 -052.69613850
113  70.73447474 -052.69679261
130 Airport Boundary 19
111  70.73681797 -052.70753261
111  70.73620019 -052.70877280
111  70.73368199 -052.69547374
111  70.73258259 -052.69743915
111  70.73226271 -052.69677882
111  70.73207617 -052.69617709
111  70.73193376 -052.69519245
111  70.73192106 -052.69480143
111  70.73307825 -052.69277211
111  70.73158267 -052.68476900
111  70.73226720 -052.68352618
111  70.73450034 -052.69530683
111  70.73473101 -052.69494819
111  70.73493158 -052.69602412
113  70.73470293 -052.69654080
21  70.73620904 -052.70465535 2 119.7300 6.00 15  PAPI-4L
21  70.73564871 -052.70562560 3 119.7300 6.00 15 PAPI-4R
21  70.73225768 -052.68773364 2 299.7300 6.00 33  PAPI-4L
21  70.73281928 -052.68676264 3 299.7300 6.00 33 PAPI-4R
14  70.73257086 -052.69616601  41.01 0 New Tower Viewpoint 2
1300  70.73284878 -052.69460992   5.00 tie_down turboprops|props 1
1301 B airline 
1300  70.73304312 -052.69500687 117.50 tie_down turboprops|props 2
1301 B airline 
19  70.73610060 -052.70398062 1 Windsock
19  70.73196605 -052.68658551 1 Windsock
54 11950 Qaarsut AFIS
1200 
1201  70.73280797 -052.69634516 both 0 _stop
1201  70.73289229 -052.69571017 both 1 _stop
1201  70.73259671 -052.69516676 both 2 _stop
1201  70.73267816 -052.69561916 both 3 _stop
1201  70.73274112 -052.69518944 both 4 _stop
1201  70.73293714 -052.69537239 both 5 _stop
1201  70.73303000 -052.69596335 both 6 _start
1201  70.73297384 -052.69431578 both 7 _stop
1201  70.73356552 -052.69330009 both 8 _stop
1201  70.73328353 -052.69374506 both 9 _start
1201  70.73212163 -052.68587621 both 10 _stop
1201  70.73221448 -052.68637005 both 11 _stop
1201  70.73607533 -052.70685953 both 12 _stop
1201  70.73597421 -052.70632694 both 13 _stop
1201  70.73618291 -052.70653381 both 14 thr_gr.obj
1201  70.73608764 -052.70603216 both 15 thr_gr.obj
1201  70.73372547 -052.69349286 both 16 thr_gr.obj
1201  70.73357790 -052.69270488 both 17 thr_gr.obj
1201  70.73236544 -052.68627012 both 18 thr_gr.obj
1201  70.73227454 -052.68578961 both 19 thr_gr.obj
1202 9 7 twoway taxiway_B 
1202 8 17 twoway taxiway_B 
1204 departure 15,33
1204 arrival 15,33
1202 8 16 twoway taxiway_B 
1204 departure 15,33
1204 arrival 15,33
1202 9 8 twoway taxiway_B 
1204 departure 15,33
1204 arrival 15,33
1202 19 18 oneway taxiway_B 
1204 departure 15,33
1204 arrival 15,33
1202 10 19 oneway taxiway_B 
1204 departure 15,33
1204 arrival 15,33
1202 11 10 oneway taxiway_B 
1204 departure 15,33
1204 arrival 15,33
1202 18 11 oneway taxiway_B 
1204 departure 15,33
1204 arrival 15,33
1202 14 15 oneway taxiway_B 
1204 departure 15,33
1204 arrival 15,33
1202 12 14 oneway taxiway_B 
1204 departure 15,33
1204 arrival 15,33
1202 13 12 oneway taxiway_B 
1204 departure 15,33
1204 arrival 15,33
1202 15 13 oneway taxiway_B 
1204 departure 15,33
1204 arrival 15,33
1202 15 16 twoway runway 15/33
1204 departure 15,33
1204 arrival 15,33
1204 ils 15,33
1202 16 17 twoway runway 15/33
1204 departure 15,33
1204 arrival 15,33
1204 ils 15,33
1202 17 18 twoway runway 15/33
1204 departure 15,33
1204 arrival 15,33
1204 ils 15,33
1206 6 1 twoway  
1206 1 2 twoway  
1206 0 1 twoway  
1206 1 5 twoway  
1206 0 6 twoway  
1206 2 3 twoway  
1206 3 0 twoway  
1206 4 2 twoway  
1206 5 4 twoway  
1206 6 5 twoway  
1400  70.73250393 -52.69451529  31.00 fuel_liners 0 New Service Truck 23
1400  70.73249176 -52.69526558  118.00 gpu 0 New Service Truck 26
99
