I
1100 Generated by WorldEditor 2.2.0r2

1     33 1 0 BGSS Sisimiut
1302 city Sisimiut
1302 country Greenland
1302 datum_lat 66.951288889
1302 datum_lon -53.729319444
1302 faa_code 
1302 iata_code JHS
1302 icao_code BGSS
1302 region_code BG
1302 state (unassigned)
1302 transition_alt 8000
1302 transition_level 
100 29.87 1 0 0.25 0 2 0 13  66.95217524 -053.73803795    0    0 2 0 0 1 31  66.95045268 -053.72029808    0    0 2 0 0 1
110 3 0.25 49.0000 grass_vcld_dry_fl.pol
111  66.95174688 -053.72055161
111  66.95173771 -053.72062834
111  66.95175903 -053.72070305
111  66.95175407 -053.72082208
111  66.95160187 -053.72123743
111  66.95157708 -053.72125642
111  66.95155626 -053.72124502
111  66.95155081 -053.72112093
111  66.95154089 -053.72091072
111  66.95157312 -053.72066000
111  66.95160385 -053.72054730
111  66.95163211 -053.72044093
113  66.95163310 -053.72034976
110 3 0.25 284.0000 grass_vcld_dry_fl.pol
111  66.95227257 -053.72217937
111  66.95233910 -053.72272075
111  66.95233310 -053.72292863
111  66.95231340 -053.72305992
111  66.95224229 -053.72331812
111  66.95216948 -053.72337283
111  66.95190219 -053.72352818
111  66.95186792 -053.72374262
111  66.95195016 -053.72407741
111  66.95196644 -053.72428747
111  66.95193474 -053.72445815
111  66.95189191 -053.72458506
111  66.95182937 -053.72460913
111  66.95186792 -053.72484764
111  66.95147470 -053.72519555
111  66.95139760 -053.72539248
111  66.95133678 -053.72562005
111  66.95130593 -053.72580166
111  66.95226039 -053.73568786
111  66.95230750 -053.73578633
111  66.95233749 -053.73580602
111  66.95238803 -053.73604453
111  66.95238032 -053.73616707
111  66.95236747 -053.73631368
111  66.95234263 -053.73641215
111  66.95254849 -053.73852895
111  66.95193168 -053.73891337
111  66.95175527 -053.73700075
111  66.95169482 -053.73677703
111  66.95160600 -053.73655962
111  66.95152088 -053.73642728
111  66.95157022 -053.73618151
111  66.95157146 -053.73601451
111  66.95155172 -053.73592944
111  66.95151841 -053.73580971
111  66.95152088 -053.73573408
111  66.95155542 -053.73551352
111  66.95154925 -053.73536543
