I
1100 Generated by WorldEditor 2.2.0r2

17    101 0 0 BGSI Siorapaluk Heliport
102 H1  77.78646515 -070.63834551 347.01 15.00 15.00 5 0 0 0.00 0
110 2 0.00 0.0000 New Taxiway 5
111  77.78665979 -070.63710296
111  77.78664164 -070.63715212
111  77.78662793 -070.63703903
113  77.78664608 -070.63698986
110 2 0.00 0.0000 New Taxiway 3
111  77.78654158 -070.63680715
111  77.78653348 -070.63688703
111  77.78651320 -070.63684109
113  77.78652131 -070.63676121
110 5 0.00 0.0000 New Taxiway 4
111  77.78643287 -070.63583000
112  77.78651533 -070.63643974  77.78653837 -070.63655774
112  77.78659330 -070.63680545  77.78660482 -070.63684403
112  77.78661490 -070.63695068  77.78661922 -070.63697337
112  77.78662930 -070.63699380  77.78663170 -070.63698926
112  77.78664370 -070.63696430  77.78664898 -070.63698699
112  77.78665042 -070.63713902  77.78664850 -070.63718894
112  77.78663602 -070.63725248  77.78663266 -070.63727063
112  77.78662306 -070.63727971  77.78662066 -070.63727971
112  77.78660866 -070.63735232  77.78660434 -070.63739998
112  77.78659426 -070.63750663  77.78659282 -070.63752932
112  77.78658514 -070.63759739  77.78658466 -070.63760647
112  77.78658370 -070.63767001  77.78658274 -070.63770631
112  77.78657993 -070.63778880  77.78658742 -070.63780786
112  77.78659433 -070.63779424  77.78659779 -070.63776701
112  77.78660298 -070.63772617  77.78660989 -070.63769077
112  77.78661450 -070.63767443  77.78661680 -070.63767443
112  77.78662832 -070.63767988  77.78663005 -070.63769077
112  77.78663754 -070.63773978  77.78663812 -070.63774795
112  77.78664561 -070.63780786  77.78664733 -070.63782147
112  77.78665252 -070.63787321  77.78665655 -070.63789227
112  77.78666634 -070.63790316  77.78666750 -070.63790316
112  77.78673046 -070.63810761  77.78674083 -070.63823505
112  77.78675604 -070.63836902  77.78676226 -070.63842457
112  77.78677816 -070.63848665  77.78678024 -070.63851933
111  77.78679199 -070.63865330
112  77.78678024 -070.63881995  77.78676364 -070.63889183
112  77.78672009 -070.63894085  77.78670281 -070.63896372
112  77.78666498 -070.63911793  77.78664701 -070.63919309
112  77.78661798 -070.63925844  77.78658894 -070.63928458
112  77.78650184 -070.63934013  77.78648110 -070.63934013
112  77.78639538 -070.63919309  77.78636981 -070.63901991
112  77.78635940 -070.63880210  77.78635940 -070.63878250
112  77.78634861 -070.63870800  77.78633036 -070.63869231
112  77.78627976 -070.63865310  77.78625156 -070.63860997
111  77.78618934 -070.63855900
111  77.78618851 -070.63846097
112  77.78628474 -070.63856684  77.78629718 -070.63857468
112  77.78632539 -070.63859821  77.78634364 -070.63859821
111  77.78635359 -070.63859429
112  77.78635359 -070.63851194  77.78635359 -070.63842568
112  77.78637433 -070.63806102  77.78638511 -070.63795123
112  77.78641912 -070.63778655  77.78643489 -070.63776694
112  77.78644772 -070.63768885  77.78645924 -070.63764256
112  77.78648689 -070.63755543  77.78649841 -070.63754454
112  77.78652261 -070.63753909  77.78653183 -070.63753909
112  77.78654911 -070.63753909  77.78655660 -070.63757993
112  77.78655833 -070.63760172  77.78655833 -070.63762895
111  77.78655948 -070.63762895
112  77.78657100 -070.63750097  77.78657330 -070.63744106
112  77.78657215 -070.63736210  77.78657100 -070.63730219
112  77.78656985 -070.63724773  77.78656870 -070.63718783
112  77.78656985 -070.63716332  77.78657503 -070.63715515
112  77.78658713 -070.63708980  77.78657215 -070.63697543
111  77.78655229 -070.63682442
112  77.78652157 -070.63699914  77.78651629 -070.63701276
112  77.78650189 -070.63701730  77.78649373 -070.63699461
112  77.78649037 -070.63692199  77.78649421 -070.63685165
112  77.78650285 -070.63676315  77.78650573 -070.63674500
112  77.78653069 -070.63670869  77.78651917 -070.63665423
112  77.78646357 -070.63635129  77.78644267 -070.63621955
112  77.78642176 -070.63608780  77.78641081 -070.63595605
113  77.78640683 -070.63589489
130 Airport Boundary
111  77.78680850 -070.63873129
111  77.78676836 -070.63898876
111  77.78670672 -070.63904974
111  77.78665512 -070.63927333
111  77.78656624 -070.63941561
111  77.78647164 -070.63948337
111  77.78639996 -070.63934786
111  77.78633833 -070.63909039
111  77.78629102 -070.63881259
111  77.78613334 -070.63860255
111  77.78611758 -070.63841961
111  77.78612761 -070.63817569
111  77.78619785 -070.63804696
111  77.78631969 -070.63803341
111  77.78639566 -070.63775561
111  77.78643867 -070.63755912
111  77.78645730 -070.63718647
111  77.78642290 -070.63679349
111  77.78637416 -070.63600075
111  77.78645587 -070.63581104
111  77.78662932 -070.63667153
111  77.78667375 -070.63700353
111  77.78670386 -070.63776916
111  77.78676979 -070.63806729
111  77.78681136 -070.63829765
113  77.78681567 -070.63852125
14  77.78660728 -070.63723026   6.56 0 Tower Viewpoint
19  77.78652954 -070.63682471 0 Windsock
99
