I
1100 Generated by WorldEditor 2.2.0r2

1    120 1 0 BGPT Paamiut
1302 city Paamiut
1302 country Greenland
1302 datum_lat 62.014736111
1302 datum_lon -49.670936111
1302 faa_code 
1302 iata_code JFR
1302 icao_code BGPT
1302 region_code BG
1302 state (unassigned)
1302 transition_alt 6000
1302 transition_level 
100 30.00 1 1 0.25 0 1 0 17  62.01758416 -049.67557917    0    0 2 10 0 0 35  62.01189497 -049.66629513    0    0 2 0 0 0
110 1 0.25 52.5600 Apron
111  62.01328561 -049.66891690
111  62.01319480 -049.66891980
111  62.01315745 -049.66891916
111  62.01312749 -049.66894576
111  62.01310003 -049.66899896
111  62.01297021 -049.66931814
111  62.01282791 -049.66969053
111  62.01280045 -049.66982352
111  62.01277299 -049.66999375
111  62.01275551 -049.67008950
111  62.01272056 -049.67019058
111  62.01262569 -049.67045125
111  62.01251086 -049.67046189
111  62.01232362 -049.67013206
111  62.01222859 -049.66987036
111  62.01193935 -049.66933830
111  62.01195145 -049.66931013
111  62.01198160 -049.66930218
111  62.01203652 -049.66923836
111  62.01229616 -049.66910004
111  62.01241599 -049.66902557
111  62.01246592 -049.66903089
111  62.01247091 -049.66922240
111  62.01259574 -049.66927027
111  62.01269310 -049.66930750
111  62.01275551 -049.66930218
111  62.01278797 -049.66929154
111  62.01283041 -049.66923835
111  62.01287035 -049.66915324
111  62.01290530 -049.66904684
111  62.01296522 -049.66886064
111  62.01298769 -049.66877552
111  62.01299518 -049.66866912
111  62.01299518 -049.66857869
111  62.01297521 -049.66845634
113  62.01293604 -049.66834602
110 1 0.25 52.0000 asphalt_3D.pol
111  62.01210647 -049.67021418
111  62.01179333 -049.66969443
111  62.01193973 -049.66933740
113  62.01222944 -049.66986756
130 Airport Boundary 1
111  62.01232920 -049.67027702
111  62.01219497 -049.67063008
111  62.01173146 -049.66978989
111  62.01192022 -049.66924912
111  62.01204816 -049.66912398
111  62.01229145 -049.66898096
111  62.01248021 -049.66890052
111  62.01268575 -049.66912845
111  62.01281369 -049.66901672
111  62.01279694 -049.66878760
111  62.01271585 -049.66863414
111  62.01158632 -049.66668783
111  62.01200934 -049.66552698
111  62.01787841 -049.67520436
111  62.01749381 -049.67629868
111  62.01330058 -049.66943870
111  62.01309690 -049.66952675
111  62.01289032 -049.67032220
111  62.01268136 -049.67064895
113  62.01251104 -049.67061281
120 Linear Feature 4
112  62.01311653 -049.66867320  62.01311944 -049.66866472 1
112  62.01315545 -049.66859921  62.01316284 -049.66859011 1
112  62.01319026 -049.66856732  62.01319852 -049.66856380 1
112  62.01322445 -049.66856158  62.01323222 -049.66856137 1
112  62.01325585 -049.66856568  62.01326231 -049.66856748 1
112  62.01328413 -049.66858610  62.01329168 -049.66859833 1
115  62.01337183 -049.66873118
120 Linear Feature 3
112  62.01311653 -049.66867320  62.01312049 -049.66866153 1
112  62.01313472 -049.66855516  62.01313589 -049.66853876 1
112  62.01313511 -049.66845734  62.01313441 -049.66844154 1
112  62.01312952 -049.66838351  62.01312715 -049.66836831 1
112  62.01311762 -049.66833360  62.01311342 -049.66831959 1
112  62.01310063 -049.66828731  62.01309266 -049.66827450 1
115  62.01302385 -049.66816085
120 Linear Feature 12
111  62.01247145 -049.66922481 3 102
111  62.01269312 -049.66930985 3 102
111  62.01275595 -049.66930440 3 102
111  62.01278837 -049.66929393 3 102
111  62.01283117 -049.66924013 3 102
111  62.01287110 -049.66915501 3 102
111  62.01290640 -049.66904756 3 102
111  62.01296605 -049.66886218 3 102
111  62.01298875 -049.66877626 3 102
111  62.01299623 -049.66866937 3 102
111  62.01299632 -049.66857826 3 102
111  62.01297624 -049.66845522 3 102
115  62.01294612 -049.66837030
120 Linear Feature 8
111  62.01327963 -049.66891482 3 102
111  62.01319493 -049.66891736 3 102
111  62.01315734 -049.66891687 3 102
111  62.01312680 -049.66894383 3 102
111  62.01309911 -049.66899776 3 102
111  62.01296792 -049.66932046 3 102
111  62.01282693 -049.66968960 3 102
111  62.01279945 -049.66982279 3 102
111  62.01277196 -049.66999304 3 102
111  62.01275454 -049.67008847 3 102
111  62.01271966 -049.67018933 3 102
111  62.01262511 -049.67044896 3 102
111  62.01251117 -049.67045949 3 102
115  62.01232749 -049.67013592
120 Linear Feature 5
111  62.01239573 -049.66958396 1
115  62.01239522 -049.66955208
